OTU,Transect,MantelR,MantelP,Mantel.y.intercept,MoranP,MoranZ
OTU97_101,12,0.312525360266024,0.002,1.34340639032768,4.22669788058272e-09,0.151258991377223
OTU97_10237,1,0.158437690774418,0.041,0.0643208627396578,0.695132884579909,-0.0377592834826488
OTU97_1024,12,0.206217632991244,0.003,1.69965236002026,0.000601957288838939,0.0758341378902376
OTU97_1027,4,0.366867811804997,0.001,1.51123602186851,0,0.273525345835021
OTU97_1028,10,0.186141127981791,0.003,1.95379739889765,9.03740260680408e-05,0.0876060877882797
OTU97_1031,10,0.256827701051342,0.002,1.06104093861275,4.47752945831326e-12,0.167448042332061
OTU97_1032,1,0.457949578573298,0.001,0.926272695624211,0,0.254123366072741
OTU97_1049,4,0.144759738922535,0.037,0.448482216655388,0.866964637317088,-0.0239479549593107
OTU97_1049,9,0.157542549420993,0.006,1.93042208950166,0.0359660810486861,0.0329623812840571
OTU97_1059,1,0.20943196532749,0.004,0.114469559927862,0.0442585841027074,0.0240780424217988
OTU97_106,9,0.256406732362469,0.001,1.5039001007357,1.64972702165755e-10,0.162753590661943
OTU97_1077,1,0.182049936079696,0.003,1.13206752405559,0.00405276535852495,0.056856375894265
OTU97_1077,9,0.0824802341844626,0.045,1.6137111451936,0.479067149452546,-0.00800004803016833
OTU97_10835,4,0.148732254816493,0.049,0.0320416798674174,0.649543650717469,-0.0375988244620244
OTU97_1096,10,0.169673050550542,0.019,0.0292987035659691,0.880741327501281,-0.0303361650789694
OTU97_1123,10,0.12311599500766,0.032,1.51644543777726,0.490102001453366,-0.00858608053065123
OTU97_1125,6,0.233995786266327,0.001,1.6785653662537,6.10052008909179e-11,0.162555199868035
OTU97_11321,1,0.178661822501238,0.011,0.519734877917582,0.132356574931759,0.0133580795443805
OTU97_11418,4,0.165751949153323,0.036,0.156294447923448,0.309702085763428,-0.00318804559036673
OTU97_1160,10,0.12115484654693,0.019,2.5095874243805,0.0101576888065644,0.0475682508826672
OTU97_1160,12,0.115953192496419,0.014,1.78573036957533,0.0616225213867234,0.0282150313943719
OTU97_1162,1,0.213811728709604,0.006,1.28304896947508,9.14059050671767e-09,0.139653147706691
OTU97_1162,4,0.411489974187225,0.001,0.514221774489902,0,0.228014162101234
OTU97_1162,10,0.128141516588105,0.013,1.77938551962039,0.000121172565046734,0.0850640860300265
OTU97_1176,4,0.187558204069255,0.004,0.798880416664812,7.29841933777564e-07,0.115454097894184
OTU97_1178,10,0.241018677109761,0.002,1.34123178054501,2.22044604925031e-16,0.208814579017879
OTU97_1192,1,0.331255253964549,0.001,1.05593937092529,3.55751206271293e-10,0.156821971075649
OTU97_1198,1,0.159101731923734,0.022,0.76371547916071,0.00273868380629883,0.0573373243188857
OTU97_1198,4,0.136491756748225,0.021,0.691699828918198,0.00315459528189632,0.057293181611893
OTU97_12,1,0.28991449962109,0.001,1.43882136462643,7.37632177560954e-13,0.184064575235779
OTU97_1205,4,0.164115636951346,0.013,1.93119088767565,1.48286004300058e-05,0.0982307544706828
OTU97_1207,1,0.207265144651249,0.008,0.673468667190391,0.00061839299820865,0.0705530698226478
OTU97_12131,4,0.175309745188604,0.013,0.356543088985088,0.000458115822551841,0.0705846206789776
OTU97_12254,1,0.171946371648633,0.017,0.574984836027872,1.94911858824032e-05,0.0941589206500276
OTU97_126,9,0.377316400550557,0.001,0.825289236177652,1.49860079901032e-09,0.141455137183086
OTU97_1293,1,0.104591103311422,0.042,1.86917300341216,0.000154786783056693,0.0838531881895102
OTU97_12978,1,0.154964919002311,0.042,0.218893667287199,0.911828625811073,-0.0266187617755172
OTU97_12978,4,0.154332487847635,0.041,0.110653072204779,0.00023041540337787,0.0623567096096163
OTU97_1318,12,0.136239720318782,0.017,1.79728607306237,0.000949097337525462,0.0719545726588346
OTU97_13424,4,0.138668142321764,0.038,0.458062467638722,0.038472503620973,0.0293590618589827
OTU97_1343,1,0.293934836235119,0.001,0.300620668644213,2.05690620092014e-09,0.141547730676994
OTU97_1343,6,0.170378297681637,0.025,0.0526554361900977,0.253456385412276,-0.00398199539664673
OTU97_135,1,0.195918412871057,0.007,1.27200237475547,2.09312522869709e-09,0.145170049347611
OTU97_1379,1,0.168178651388369,0.011,1.72874736197941,0.000444447923036995,0.0740892956511561
OTU97_1379,9,0.143464072526651,0.04,0.568634612377025,0.621941014848872,-0.015240904159695
OTU97_13929,1,0.16627193580045,0.033,0.147535857042604,0.476450116019539,-0.0120136252845097
OTU97_1416,1,0.114196276350484,0.041,1.26831293660204,0.0608521900248127,0.0258556275507794
OTU97_1416,4,0.153962540328567,0.012,0.829327204150597,0.101632380808758,0.0176058560446726
OTU97_1432,4,0.307232056107714,0.001,0.506458682628914,2.0879320494771e-10,0.155944058187834
OTU97_1433,1,0.156088302148955,0.039,0.0348662956838662,0.683912861481225,-0.0383714889037082
OTU97_1433,6,0.137256466706005,0.024,1.74940897148663,0.0374651708016338,0.0306768049963172
OTU97_1437,9,0.148860679494344,0.028,0.617533959473265,0.404932883603875,-0.0530258842880858
OTU97_1441,9,0.193556594676357,0.012,0.864354097030977,0.105264748151172,0.0168798427550349
OTU97_14446,1,0.144448552357942,0.044,0.270280099263865,0.0379908892274337,0.0271753048077106
OTU97_1456,4,0.102880597577205,0.043,1.71831301468376,0.0291961358505151,0.0351773416104264
OTU97_1465,4,0.15754735310452,0.013,0.999910687960451,0.0154033078088569,0.0427958588836153
OTU97_14656,4,0.127609378180046,0.036,0.5418560763643,0.649471215578044,-0.0156612026419142
OTU97_15208,4,0.211814551572097,0.005,-0.00552851168349479,5.55801758013175e-05,0.0530377394017525
OTU97_1527,6,0.14865495493557,0.023,1.80783268267761,0.657332268672159,-0.0158711693771526
OTU97_1612,1,0.180990545910928,0.01,1.32646405717336,0.267755682434943,0.00329700485885198
OTU97_1685,4,0.163724689807299,0.011,1.88495542575838,3.79281523965602e-08,0.131895174405116
OTU97_1694,1,0.311706753585391,0.001,0.335418092310402,1.81173454016914e-09,0.128512609135444
OTU97_16977,1,0.20961055301652,0.005,-0.00430370952634705,0.070703809887402,0.00419567205655477
OTU97_1796,1,0.140014016105222,0.027,0.99451216841221,0.15047244646977,0.0117566671150426
OTU97_18048,4,0.13334748310795,0.049,0.0870181246969873,0.045724008930617,0.00866509655694458
OTU97_1807,10,0.156283594087488,0.046,0.0786006529603078,0.0425653997445987,0.0161496626212224
OTU97_1828,10,0.212480073131266,0.007,0.390208197683992,8.61307061228445e-08,0.115929755358555
OTU97_187,6,0.111879179328427,0.028,1.22072527816653,0.177486266439284,0.0111603409958126
OTU97_19,6,0.232229579699188,0.002,1.15589995264511,7.34956004277976e-07,0.115529573122181
OTU97_19,10,0.326953780493946,0.001,1.30111700766493,3.7008174302855e-12,0.175885363108233
OTU97_1904,10,0.142339205610818,0.039,0.24084605923782,0.840222120405084,-0.0233034594227834
OTU97_19094,10,0.17283309215957,0.032,0.0264830046517929,0.000213347621022209,0.0529204241960212
OTU97_1931,9,0.166930157970907,0.006,1.23351135362178,0.00466125947934914,0.0560099803370096
OTU97_1988,9,0.238452191291816,0.006,0.388869428878909,0.00137887179786311,0.0587532182086607
OTU97_1992,1,0.238425023394511,0.002,0.260355951708837,0.000218651433807171,0.0716953912839163
OTU97_2040,4,0.146374508122091,0.011,0.691241691422362,2.63229045227575e-06,0.108553504193605
OTU97_2056,9,0.177240123238077,0.042,0.0225568764093769,0.000954613813049177,0.0449923878243811
OTU97_2101,9,0.172797903752135,0.024,0.53479782337819,1.71977560636805e-07,0.111923910662447
OTU97_2186,4,0.221926393325077,0.004,1.10805935203174,1.05226938273972e-12,0.171508752265846
OTU97_21960,4,0.164896489583258,0.038,0.078999838222064,0.733880624516376,-0.0205068692129195
OTU97_2238,4,0.155901397840983,0.037,0.245174106878026,0.777703329343066,-0.0221063696739525
OTU97_2240,1,0.141299818110638,0.012,1.15138754532552,0.000814413624663501,0.0707056909772999
OTU97_2240,6,0.264631261932327,0.001,1.34356474148945,2.65549804367993e-11,0.168048790958409
OTU97_2241,1,0.13474625438821,0.036,0.734405649568683,0.0061266814217853,0.0508506396620254
OTU97_228,4,0.151302189744012,0.018,0.736001322383451,0.196557486987402,0.00837093753584815
OTU97_228,6,0.309515201069609,0.001,1.54768543005146,0,0.236821452658444
OTU97_2302,6,0.175508612102932,0.024,0.0476560648556667,0.000177242650963194,0.0488656254967559
OTU97_232,4,0.129179217651014,0.035,1.78907103189283,0.090782062744502,0.0173966466911786
OTU97_232,9,0.0937374348561976,0.044,1.5141063695855,0.855265549114136,-0.0348829282020024
OTU97_2337,4,0.186430897331029,0.004,1.3708687841648,8.75960111534901e-06,0.103342720823487
OTU97_2355,9,0.193278357621475,0.014,0.438472994947553,0.760156636759647,-0.0374137901419324
OTU97_2403,9,0.15999781964009,0.045,0.143102507072605,0.516333447480918,-0.0442355330005657
OTU97_2406,1,0.242242652874402,0.001,0.793227821260008,4.07484268549752e-10,0.152318622854525
OTU97_2409,1,0.136805257587699,0.022,1.42746336653473,0.00470131699473408,0.0533840286808889
OTU97_2425,4,0.376083215574659,0.001,0.713195891037337,0,0.211172125480104
OTU97_243,10,0.163895297811735,0.009,2.17074278001891,0.000466226260725122,0.0743671533845489
OTU97_25,12,0.16311647699377,0.031,0.693213481360986,0.578039292619572,-0.0432963703587372
OTU97_2512,6,0.127436015904401,0.049,0.414199481955584,0.964931409383849,-0.029747928668004
OTU97_257,12,0.190327653031318,0.003,1.67873106873551,1.0043088919387e-05,0.105746579042104
OTU97_26,1,0.241209197046477,0.003,1.13760391794619,8.47057010133767e-06,0.0943671601435074
OTU97_2608,6,0.285072093649195,0.001,1.21817271445192,2.092957279487e-06,0.111322707084756
OTU97_2644,12,0.223588659979185,0.002,0.148448960797159,0.660532653027234,-0.0176228229505501
OTU97_2665,4,0.137744703265562,0.046,0.309264282326835,0.00279176834863382,0.0560805746853143
OTU97_273,10,0.16353266196298,0.021,0.17466421991997,0.191182379840457,0.0051519207365041
OTU97_2746,4,0.194924010583027,0.006,1.46561108253271,4.31690905244864e-09,0.143193063772395
OTU97_2796,9,0.174539918112054,0.018,0.427263788735982,0.310899087322465,-0.00170095745895286
OTU97_2827,1,0.317215045485336,0.001,1.14645383198593,1.3988810110277e-13,0.190869384042719
OTU97_283,6,0.238130002918253,0.004,2.22379577570286,1.45840621801341e-07,0.12677693764067
OTU97_2833,1,0.206455242748072,0.004,0.959003486370268,5.39780153907543e-08,0.127844783057086
OTU97_2838,6,0.285029982517952,0.001,0.431307382040338,5.57014434576786e-11,0.160239628249589
OTU97_2843,12,0.0897086618704878,0.045,1.59114227555773,0.0395450879318009,0.033906740689473
OTU97_2868,10,0.170431587260325,0.022,0.125852354883942,7.19093672163496e-06,0.0738701554949419
OTU97_2870,4,0.151818659213703,0.023,1.0231866271036,0.666455290976045,-0.0168867187088333
OTU97_2915,4,0.158863759683517,0.005,1.30850797470064,0.0508587748244869,0.0286125368966396
OTU97_2933,10,0.144226684413081,0.014,1.68635311955104,0.0468643385412095,0.0298965756707489
OTU97_3,1,0.156657075935482,0.045,0.086543837206896,0.0166867688527093,0.0301455259294195
OTU97_3025,9,0.177334894730151,0.013,0.739577593058879,1.79951404426504e-05,0.091935529299354
OTU97_3077,4,0.164559820615864,0.026,0.262568965346139,0.0576790795901656,0.0211841193361661
OTU97_3111,9,0.19896459866284,0.014,0.104431222329745,0.00606310859947468,0.036741138886031
OTU97_3112,1,0.194417777339967,0.021,0.0100399374109572,0.755194873944886,-0.0355970601031807
OTU97_3147,4,0.356374146333382,0.001,1.18759036944165,1.68753899743024e-13,0.186801916449146
OTU97_3210,4,0.156771979248123,0.021,1.17789692771975,0.000238502124796147,0.0750423398208783
OTU97_3226,1,0.128395585892552,0.032,1.50600825129261,0.00376002116606955,0.0556999972916183
OTU97_3268,12,0.151908908215142,0.041,0.321836777171299,0.000507944555588002,0.0650019845814405
OTU97_3321,10,0.163412606744004,0.034,0.124897191554941,0.575175122548532,-0.0396773646043413
OTU97_3368,1,0.249553071766211,0.001,1.11995915362084,0.000268033585715033,0.0781484660220383
OTU97_338,9,0.12905565905449,0.013,2.27871525709667,3.33900032443157e-05,0.0959797255200997
OTU97_3388,9,0.11345648727428,0.047,1.14024504385406,0.103808131789762,0.0188509865503065
OTU97_3422,1,0.11059658893458,0.032,1.69493443190079,0.00310317199146937,0.0589042173011799
OTU97_3422,9,0.151055308942872,0.043,0.523151676002788,0.980815897831185,-0.0300664071036968
OTU97_3436,10,0.156685087099951,0.025,0.734295579670105,3.02710064348233e-06,0.097006101160052
OTU97_3478,4,0.217394850135739,0.002,0.902064331423288,1.44312561900506e-09,0.143932480499013
OTU97_351,1,0.173182353899056,0.011,1.25101433740831,7.25039943816341e-06,0.101320604977186
OTU97_3580,1,0.16425792540964,0.034,0.0465771070198471,0.0258325750258697,0.00400754566933125
OTU97_359,6,0.125027844642314,0.039,1.63652637800001,1.88807072198927e-08,0.134393804278915
OTU97_3621,10,0.322477710313399,0.001,1.27391994241993,1.16944351979953e-08,0.140438843023928
OTU97_365,4,0.148700372641941,0.012,0.683081564609683,3.04664782291297e-09,0.14424072609023
OTU97_3670,1,0.143195892173568,0.016,0.875319314227355,0.0294560205600241,0.0357612687772537
OTU97_3670,4,0.132631725472022,0.024,0.75708017358647,0.0135566988268192,0.043311573279102
OTU97_3713,4,0.365322894849803,0.001,0.552255961579042,0,0.209531238996095
OTU97_3771,4,0.223129717382574,0.002,1.19038931421201,8.13599552396127e-07,0.116488480620222
OTU97_3801,4,0.147764033059561,0.023,1.44063175953452,0.000857453942326947,0.0690521746568404
OTU97_3812,9,0.212449804996885,0.009,0.000220368513107846,8.30132806677319e-05,0.0593161755651637
OTU97_3832,1,0.136405156336352,0.028,1.23051479308065,3.346207037902e-06,0.10679632715751
OTU97_3832,6,0.183475226316176,0.01,1.05841781068152,0.115360021894893,0.0172642595938602
OTU97_3852,6,0.146503139598411,0.037,0.51147958829067,0.00154401218388234,0.0584655233305414
OTU97_386,1,0.271956330300516,0.001,0.240328182186703,5.02105201860559e-09,0.120676023846083
OTU97_3899,10,0.136183584961124,0.044,0.460624112019182,0.175320266957354,0.00911751316494614
OTU97_3953,4,0.400889733485299,0.001,0.799853791818626,0,0.233159898281834
OTU97_3963,10,0.283219354322653,0.001,0.202403533556975,9.09994724018759e-09,0.129630683214533
OTU97_3989,6,0.120294692213038,0.033,1.06467769012777,0.252401763692528,0.00482885378045131
OTU97_4001,9,0.115722059449253,0.028,1.32729817277434,0.429714776842429,-0.0056895417223653
OTU97_401,4,0.230845868084849,0.004,1.40683671071938,1.29445343333146e-11,0.165142541185624
OTU97_401,12,0.400081909740453,0.001,1.22736496535073,2.10918282839145e-09,0.151388026389658
OTU97_403,4,0.116588066550614,0.029,2.80666803014968,0.0195622258341035,0.0400094415842923
OTU97_4056,10,0.195754407540846,0.009,0.582725204966631,7.07366832628509e-05,0.083567205037953
OTU97_4072,4,0.117353814447366,0.031,0.816635430212374,0.000731631595092708,0.0696702812827464
OTU97_4121,4,0.119815305211002,0.028,1.53614670548967,0.0422947493979793,0.0310405187082503
OTU97_414,10,0.170323391399066,0.011,0.8817051419559,0.0143204075736747,0.0422628978603101
OTU97_4154,6,0.253504655809285,0.002,0.351824601208075,1.687663342409e-10,0.14350618637765
OTU97_419,9,0.159172368289059,0.01,1.96747717905928,2.6322775499299e-06,0.112306552799962
OTU97_4267,10,0.131530427853832,0.027,1.19654432719239,0.564866098014872,-0.0116624058343129
OTU97_4317,4,0.342638855921324,0.001,0.704498435849546,4.88498130835069e-15,0.200906139672098
OTU97_44,4,0.12164759039397,0.027,1.63109655056303,0.154924844356561,0.0129641801349951
OTU97_4461,1,0.158246503625583,0.016,1.27159184386757,0.00113459950415251,0.0666862739383628
OTU97_4546,10,0.173517793772235,0.026,0.0880466257968817,8.57510376239823e-06,0.0750157675501227
OTU97_46,1,0.265970948181469,0.003,0.0993341861995279,2.0165707326214e-08,0.124690735184853
OTU97_46,10,0.124050817092099,0.014,2.27479718598339,0.000526359694823952,0.0739128031260437
OTU97_464,1,0.106672028070004,0.047,1.5201452273701,0.00289686928486277,0.0590812441008845
OTU97_4704,4,0.21549642005191,0.005,0.268039054343535,0.000325889994791551,0.0717652403590637
OTU97_475,4,0.152515754375102,0.038,0.952575787377199,0.00885669373249875,0.0401143728696115
OTU97_494,6,0.178772465811306,0.007,1.11507729582237,0.820928533498766,-0.0220134364405495
OTU97_5005,10,0.193727392680795,0.007,0.203789943717974,0.408175447331081,-0.00639047620393805
OTU97_5024,6,0.16891446581385,0.012,1.1387829904936,0.00038838998803814,0.0729992984361167
OTU97_5048,10,0.180983380781582,0.01,0.576071366270213,0.000346784661105604,0.0718477150987692
OTU97_509,9,0.281992579232607,0.003,-0.0189183422854814,1.50676204846434e-09,0.125629593050812
OTU97_51,1,0.202419236175874,0.007,1.04386423968339,1.45537845921417e-05,0.0917865986907435
OTU97_5129,1,0.128418482760255,0.023,1.46357303712773,1.03236821495933e-05,0.101603934207475
OTU97_514,1,0.128493360543431,0.022,1.86281932638856,0.362738679718196,-0.0563183812377611
OTU97_5243,12,0.199058733393702,0.01,0.343801131896307,2.28962738735294e-05,0.0876885028818502
OTU97_53,4,0.225009255870461,0.002,2.50460784833359,7.85111975432073e-11,0.163970475228467
OTU97_530,1,0.164053597338878,0.019,0.814107915390909,0.0584003481848803,0.0255976285141683
OTU97_530,6,0.155630650060257,0.01,1.71206027505429,0.000838175223952131,0.070490243306362
OTU97_532,12,0.332185016607593,0.001,0.507206389826687,5.16142684148235e-12,0.17531042165634
OTU97_5320,10,0.158172529600264,0.023,0.279911233437099,0.0017142754985906,0.0515998537487943
OTU97_54,6,0.181269624151602,0.005,0.983777762748021,0.00333637212796334,0.0574282509326467
OTU97_545,9,0.205785094079993,0.016,0.0422184293858775,0.865544632068952,-0.0331237939211215
OTU97_5525,12,0.206929136723369,0.004,0.0879674013197295,0.0545041776968271,0.0209133412189675
OTU97_557,1,0.260583327417634,0.001,0.935668184095163,1.02659818670414e-05,0.099452523208156
OTU97_5574,1,0.138715009799445,0.035,0.808923578987507,0.012372096340618,0.042421165520098
OTU97_5578,12,0.159900096103824,0.025,0.0547243253536146,0.0465105902912357,0.0124284612589765
OTU97_5608,4,0.146390670502589,0.014,1.00939473588902,0.00183202294427387,0.0632345790644332
OTU97_57,10,0.145839939480854,0.045,0.194997091956115,0.470281210650803,-0.0102575042136627
OTU97_5801,9,0.155718992851074,0.029,0.341686184040243,0.00384874525277623,0.0452346375826932
OTU97_5802,10,0.136189900724691,0.023,0.799404531640327,0.00383665026803093,0.0552018439533724
OTU97_586,4,0.107896916214169,0.043,1.79090056925476,0.000921741928465281,0.0685286537137196
OTU97_6029,4,0.19742071234492,0.011,0.374094714669181,0.132735004256869,0.0127756413551438
OTU97_6172,4,0.125346165886076,0.023,1.13789107035419,0.00101772234956354,0.0681567858244825
OTU97_63,10,0.0959298323427196,0.036,3.28987741314855,0.00105672404002055,0.0679053079781225
OTU97_63,12,0.1342685681682,0.044,1.04708411107786,0.495415047352157,-0.010234931260398
OTU97_6320,9,0.166689020622105,0.036,0.169574516925402,0.771704956663293,-0.036827645364617
OTU97_6320,12,0.241227171536312,0.003,0.188780607555308,0.0469543288984169,0.0233218347786403
OTU97_6388,9,0.145661844678619,0.046,0.273002204063353,0.97077072404252,-0.0303934535403921
OTU97_655,1,0.143094039267304,0.034,0.494847042357697,0.151752624029539,0.0116820130271454
OTU97_661,4,0.121318037287127,0.026,1.4847945573453,9.3837164705235e-08,0.127201079933264
OTU97_6739,1,0.212819882366618,0.008,0.359094146920424,1.04078887730452e-08,0.134448843293849
OTU97_6827,4,0.128501150874487,0.018,1.08877979186558,0.0273344119659358,0.0362787812906251
OTU97_6890,6,0.199244844084147,0.006,0.0741459866095187,0.000650573598621973,0.0516691300312292
OTU97_6929,10,0.223647347386125,0.002,0.842598210782624,8.25709969287658e-08,0.127469914562697
OTU97_6995,4,0.127919882188555,0.01,1.1353383377595,0.0185136417550706,0.0413908474216743
OTU97_705,6,0.201147196197919,0.006,1.55231013159712,0.0122197139810183,0.0435241502108277
OTU97_712,9,0.0929780134963365,0.037,1.77155230188426,0.627196001845924,-0.014787408680137
OTU97_7193,9,0.125611515036375,0.042,0.586752021573751,0.388871610940275,-0.00380746743030564
OTU97_7235,4,0.097901727947764,0.048,1.48039026920901,0.00536974912024113,0.0533439543349702
OTU97_724,10,0.166036953136987,0.047,0.0463225531240087,0.0345323962025734,0.0150960069721335
OTU97_737,1,0.165482546993719,0.022,0.964181495094785,0.49027738407258,-0.00987875486128316
OTU97_74,1,0.134838565681395,0.024,1.36472630723186,1.17520799980397e-07,0.126611704891543
OTU97_74,4,0.0977337667100537,0.031,2.40150598254319,4.21974819013737e-05,0.092203244318342
OTU97_74,6,0.116864367360415,0.019,2.7284905818122,0.0047053751985644,0.0550935125617613
OTU97_745,9,0.176176617399637,0.013,1.68525328190984,0.0723839020539077,0.023689523695665
OTU97_7476,6,0.13655354324361,0.04,0.279928275225905,0.0558783079092597,0.0224269073062478
OTU97_769,1,0.107292886663318,0.041,1.29696214441663,0.00831195562634135,0.049273499030301
OTU97_777,1,0.174344318244869,0.019,0.600312141884921,0.517785129070366,-0.0108570588658856
OTU97_794,9,0.195096790296281,0.013,0.611969162790743,0.124329143331112,0.014688561844188
OTU97_8026,10,0.157478835109492,0.033,0.312615973530077,0.18807895640496,0.0055654675791237
OTU97_809,4,0.238379508515069,0.001,0.145337842616664,5.26101046283145e-07,0.108735694139437
OTU97_826,4,0.301268768793763,0.001,1.0166928737031,1.28429853418766e-08,0.135775332062561
OTU97_8376,1,0.269160339622909,0.002,0.127446473389448,0.000156955696476224,0.0747421216961623
OTU97_8619,4,0.313367646293196,0.001,0.442478649728954,1.91429968290358e-05,0.0933339575462298
OTU97_8831,10,0.153350471270105,0.041,0.0262242603603601,0.786969396846669,-0.0322638897230086
OTU97_885,6,0.14944858594642,0.022,1.41357803512681,9.04468311357931e-08,0.121644719489444
OTU97_8926,10,0.186586548343793,0.008,0.239556889972433,0.0140345734014995,0.0376687844894667
OTU97_901,10,0.156428676033663,0.04,0.0801717104359802,0.00260827252953044,0.0354064233650716
OTU97_904,4,0.168834988023496,0.011,0.78870429931952,0.00113985423062668,0.0607493891530186
OTU97_928,4,0.125248866383419,0.03,0.721600363818823,0.0631856071476375,0.0259422284690034
OTU97_9280,4,0.172345724003853,0.025,0.0926537625973808,0.703114355424015,-0.0372553916601672
OTU97_930,9,0.108774985841807,0.035,2.31206626476257,0.00564030488926215,0.0533534032696401
OTU97_9348,4,0.144318862558282,0.035,0.229716255023675,0.898145255415626,-0.0320329345317665
OTU97_936,1,0.205403347573259,0.003,1.54088253615472,0.000602852338769333,0.0722456861882775
OTU97_9723,4,0.142878611797937,0.022,0.790390136825553,0.0242195746412313,0.0370490152742489
OTU97_9984,4,0.126362588614739,0.038,1.1107668089797,0.0133024539167705,0.0440237509056834
